102170;Östmark-Åsarna;2.0;60.2788;12.8538;2013-11-01 00:00:00;2016-09-30 23:59:59;135.0
102190;Östmark-Lämbacken;2.0;60.3097;12.6959;1955-09-01 00:00:00;1980-02-29 23:59:59;177.0
102200;Östmark-Rännberg;2.0;60.3328;12.6775;1980-07-01 00:00:00;1988-07-31 23:59:59;198.0
102210;Östmark-Röjdåsen;2.0;60.3548;12.6491;1988-08-01 00:00:00;2000-05-31 23:59:59;308.0
102390;Brattmon V;2.0;60.75686;12.77226;1996-03-01 00:00:00;2016-10-01 09:00:00;199.0
102540;Höljes;2.0;60.9066;12.5843;1961-01-01 00:00:00;2016-08-31 23:59:59;230.0
103050;Edebäck;2.0;60.0666;13.55;1961-01-01 00:00:00;1977-06-30 23:59:59;155.0
103080;Torsby;2.0;60.1075;12.9908;2005-11-01 00:00:00;2013-12-31 23:59:59;127.0
103090;Gustavsfors;2.0;60.1514;13.7975;1978-01-01 00:00:00;2016-08-31 23:59:59;190.0
103100;Gustavsfors A;2.0;60.1538;13.8019;1995-08-01 00:00:00;2016-10-01 09:00:00;187.0
103410;Malung;2.0;60.6717;13.7058;2011-10-01 00:00:00;2016-09-30 23:59:59;310.0
103420;Malung A;2.0;60.6773;13.71;2009-10-01 00:00:00;2016-10-01 09:00:00;306.0
103570;Knås;2.0;60.9676;13.8985;1987-10-01 00:00:00;1989-02-28 23:59:59;280.0
104090;Fredriksberg;2.0;60.1426;14.3951;1989-04-01 00:00:00;2012-12-31 23:59:59;305.0
104120;Lejen;2.0;60.2;14.4;1961-01-01 00:00:00;1976-11-30 23:59:59;340.0
104300;Mockfjärd;2.0;60.5074;14.9585;1973-04-01 00:00:00;1976-12-31 23:59:59;177.0
104390;Flaten;2.0;60.651;14.4277;1994-01-01 00:00:00;1998-09-15 23:59:59;296.0
104530;Siljansfors;2.0;60.8846;14.3786;1961-01-01 00:00:00;1991-06-30 23:59:59;260.0
104580;Mora A;2.0;60.9607;14.507;1995-08-01 00:00:00;2016-10-01 09:00:00;196.0
105070;Skeppsmora V;2.0;60.12295;15.12262;1996-03-01 00:00:00;2016-10-01 09:00:00;246.0
105200;Rämshyttan;2.0;60.3333;15.2;1961-01-01 00:00:00;1976-04-30 23:59:59;260.0
105220;Stora Spånsberget A;2.0;60.3822;15.1404;1995-08-01 00:00:00;2016-10-01 09:00:00;492.0
105230;Idkerberget;2.0;60.3758;15.231;1961-01-01 00:00:00;2010-03-31 23:59:59;260.0
105260;Borlänge Flygplats;2.0;60.4294;15.5079;1996-01-01 00:00:00;2016-10-01 09:00:00;152.0
105280;Borlänge Aut;2.0;60.4889;15.4324;1987-07-01 00:00:00;1999-03-31 23:59:59;140.0
105310;Borlänge;2.0;60.502;15.4606;1974-04-01 00:00:00;1978-04-30 23:59:59;120.0
105360;Gråda Kraftverk;2.0;60.6046;15.0146;1961-01-01 00:00:00;1982-05-31 23:59:59;155.0
105370;Falun-Lugnet;2.0;60.619;15.6603;2006-06-01 00:00:00;2016-09-30 23:59:59;140.0
105410;Sågmyra;2.0;60.7004;15.3263;1985-06-01 00:00:00;1988-01-31 23:59:59;257.0
105450;Leksand;2.0;60.7256;15.0167;1993-10-02 06:00:00;2016-09-30 23:59:59;175.0
105550;Backa;2.0;60.923;15.1145;1988-09-01 00:00:00;1995-09-30 23:59:59;230.0
105630;Vassbo;2.0;60.5333;15.5333;1962-01-01 00:00:00;1964-02-29 23:59:59;120.0
105640;Domnarvet;2.0;60.5;15.45;1961-08-01 00:00:00;1965-01-31 23:59:59;128.0
106040;Brovallen;2.0;60.0991;16.3062;1991-01-01 00:00:00;2016-09-30 23:59:59;100.0
106060;Sonnbo;2.0;60.1197;16.2838;1986-10-01 00:00:00;1990-12-31 23:59:59;89.0
106070;Avesta;2.0;60.1419;16.1747;1977-01-01 00:00:00;2016-09-30 23:59:59;100.0
106100;Folkärna;2.0;60.169;16.3125;1981-04-25 00:00:00;1996-01-31 23:59:59;68.0
106160;Kerstinbo A;2.0;60.2688;16.977;1995-08-01 00:00:00;2016-10-01 09:00:00;56.0
106270;Stjärnsund;2.0;60.4551;16.2662;1961-01-01 00:00:00;1984-11-30 23:59:59;130.0
106360;Sandviken;2.0;60.6103;16.7896;1977-12-01 00:00:00;1987-03-31 23:59:59;65.0
106500;Vintjärn;2.0;60.8321;16.0581;1984-05-18 00:00:00;1996-01-31 23:59:59;348.0
106570;Åmot A;2.0;60.962;16.4311;1995-08-01 00:00:00;2016-10-01 09:00:00;162.0
106580;Åmotsbruk;2.0;60.9645;16.4631;1965-01-01 00:00:00;1996-01-31 23:59:59;145.0
106630;Gästrike-Hammarby IV;2.0;60.55;16.5833;1961-01-01 00:00:00;1967-02-28 23:59:59;70.0
107120;Dannemora;2.0;60.2026;17.9049;1963-04-01 00:00:00;1981-05-31 23:59:59;41.0
107130;Films Kyrkby;2.0;60.2357;17.9072;1982-02-01 00:00:00;2000-05-09 23:59:59;39.0
107140;Films Kyrkby A;2.0;60.2363;17.9078;2000-05-01 00:00:00;2016-10-01 09:00:00;33.0
107180;Väsby;2.0;60.3;17.4333;1962-01-01 00:00:00;1975-01-31 23:59:59;35.0
107270;Untra;2.0;60.4393;17.3409;1965-06-01 00:00:00;1985-06-30 23:59:59;35.0
107330;Fagerviken;2.0;60.542;17.7478;1966-12-01 00:00:00;1978-12-31 23:59:59;5.0
107400;Gävle;2.0;60.6537;17.1693;1958-01-01 00:00:00;1965-12-31 23:59:59;11.0
107420;Gävle A;2.0;60.7166;17.1641;1995-08-01 00:00:00;2016-10-01 09:00:00;16.0
107440;Eggegrund A;2.0;60.7304;17.5612;1995-10-01 00:00:00;2016-10-01 09:00:00;5.0
107450;Utvalnäs Aut;2.0;60.7547;17.3574;1991-01-01 00:00:00;1995-11-01 23:59:59;5.0
107530;Västra Banken Aut;2.0;60.88;17.93;1970-06-01 00:00:00;1970-09-30 18:00:00;5.0
108100;Singö;2.0;60.1595;18.7436;1967-09-01 00:00:00;1996-01-31 23:59:59;12.0
108110;Risinge;2.0;60.175;18.2272;1962-02-01 00:00:00;2016-08-31 23:59:59;15.0
108170;Understen;2.0;60.2761;18.9227;1988-12-01 00:00:00;1992-08-31 23:59:59;12.0
108300;Grundkallen;2.0;60.5;18.8666;1965-01-01 00:00:00;1979-11-30 23:59:59;23.0
108320;Örskär A;2.0;60.5262;18.3766;1995-11-21 00:00:00;2016-10-01 09:00:00;8.0
108640;Öregrund;2.0;60.3333;18.4333;1949-07-01 00:00:00;1967-08-31 23:59:59;7.0
112080;Rörbäcksnäs;2.0;61.1269;12.8226;1968-02-01 00:00:00;1970-03-31 23:59:59;455.0
112170;Grundforsen;2.0;61.2797;12.8568;1961-01-01 00:00:00;2013-05-29 18:00:00;412.0
112510;Flötningen;2.0;61.8526;12.2689;1969-12-01 00:00:00;1986-02-28 23:59:59;670.0
112530;Idre-Storbo V;2.0;61.8691;12.3024;1996-04-01 00:00:00;1997-04-30 23:59:59;660.0
112540;Idre Fjäll A;2.0;61.8892;12.8542;1995-11-01 00:00:00;2016-10-01 09:00:00;869.0
113070;Sälen-Högfjället V;2.0;61.15829;13.11383;1996-03-01 00:00:00;2016-10-01 09:00:00;751.0
113100;Sälen;2.0;61.1691;13.2593;1969-01-01 00:00:00;2009-03-31 23:59:59;360.0
113110;Tandådalen Aut;2.0;61.1766;13.0164;1985-05-01 00:00:00;1998-02-20 23:59:59;830.0
113410;Särna;2.0;61.6912;13.1589;1957-04-06 00:00:00;1973-10-31 23:59:59;441.0
113420;Särna A;2.0;61.6912;13.1865;2000-11-01 00:00:00;2016-10-01 09:00:00;425.0
113610;Storfjället-Sälen;2.0;61.1666;13.1166;1966-01-01 00:00:00;1967-05-31 23:59:59;770.0
114010;Mora;2.0;61.0025;14.5874;1975-09-01 00:00:00;1977-03-09 23:59:59;190.0
114140;Älvdalen A;2.0;61.2542;14.0383;1995-08-01 00:00:00;2016-10-01 09:00:00;252.0
114160;Älvdalen II;2.0;61.2555;14.0375;1996-01-26 06:00:00;1996-06-30 23:59:59;250.0
114270;Kvarnberg;2.0;61.4446;14.8744;1965-01-01 00:00:00;1973-01-31 23:59:59;434.0
114330;Kräckelbäcken;2.0;61.55;14.2;1968-10-01 00:00:00;1977-11-30 23:59:59;670.0
114360;Ulvsjö;2.0;61.6022;14.184700000000001;1978-01-01 00:00:00;2016-09-30 23:59:59;585.0
114390;Lillhamra;2.0;61.6408;14.8015;1962-02-01 00:00:00;1962-02-28 23:59:59;424.0
114400;Hamra;2.0;61.6577;14.9943;1973-03-01 00:00:00;1995-11-30 23:59:59;440.0
114410;Hamra A;2.0;61.6606;14.9948;1995-12-15 00:00:00;2016-10-01 09:00:00;454.0
114510;Lillhärdal;2.0;61.8547;14.0921;2008-02-01 00:00:00;2016-09-30 23:59:59;440.0
114630;Noppikoski;2.0;61.5;14.85;1965-01-01 00:00:00;1967-09-30 23:59:59;340.0
115040;Dalstuga;2.0;61.0666;15.7;1970-10-01 00:00:00;1977-08-31 23:59:59;240.0
115050;Svabensverk;2.0;61.0442;15.7921;1977-10-01 00:00:00;1978-08-31 23:59:59;240.0
115220;Edsbyn A;2.0;61.3613;15.717500000000001;1996-01-01 00:00:00;2016-10-01 09:00:00;184.0
115230;Edsbyn;2.0;61.378400000000006;15.8352;1951-01-01 00:00:00;1974-01-31 23:59:59;189.0
116230;Röstebo;2.0;61.3882;16.4295;1995-07-01 00:00:00;2012-09-30 23:59:59;115.0
116240;Dönje;2.0;61.395;16.4145;1969-03-01 00:00:00;1995-06-30 23:59:59;85.0
116430;Järvsö;2.0;61.7111;16.1667;2013-10-01 00:00:00;2016-09-30 23:59:59;140.0
116480;Delsbo;2.0;61.7854;16.5505;1967-01-01 00:00:00;1995-11-30 23:59:59;88.0
116490;Delsbo A;2.0;61.8271;16.5418;1995-12-01 00:00:00;2016-10-01 09:00:00;70.0
116500;Ljusdal;2.0;61.8333;16.1333;1962-01-01 00:00:00;1975-12-31 23:59:59;140.0
116650;Bjuråker;2.0;61.85;16.5833;1949-01-01 00:00:00;1966-12-31 23:59:59;66.0
117160;Söderhamn A;2.0;61.2691;17.0983;2001-09-01 00:00:00;2012-01-03 23:59:59;26.0
117170;Söderhamn;2.0;61.3198;17.0967;1999-05-01 00:00:00;2004-03-31 23:59:59;10.0
117330;Agö;2.0;61.55;17.4666;1949-01-01 00:00:00;1973-10-31 23:59:59;20.0
117370;Hölick;2.0;61.6239;17.4401;1987-06-01 00:00:00;1995-10-31 23:59:59;5.0
117420;Kuggören;2.0;61.7027;17.5225;1970-07-01 00:00:00;1987-05-31 23:59:59;2.0
117430;Kuggören A;2.0;61.7033;17.525;1995-12-15 00:00:00;2016-10-01 09:00:00;8.0
117440;Hudiksvall;2.0;61.7167;17.086000000000002;1993-04-26 00:00:00;1996-06-30 23:59:59;10.0
117610;Storjungfrun;2.0;61.1666;17.3333;1961-01-01 00:00:00;1964-07-31 23:59:59;10.0
118610;Finngrundets Fyrskepp;2.0;61.0666;18.6833;1961-01-01 00:00:00;1969-06-30 23:59:59;5.0
122260;Tännäs A;2.0;62.4502;12.6702;1995-11-21 00:00:00;2016-10-01 09:00:00;723.0
122330;Ljusnedal;2.0;62.5493;12.6043;1961-01-01 00:00:00;2016-09-30 23:59:59;585.0
122360;Fjällnäs;2.0;62.5772;12.2223;1969-07-09 00:00:00;1996-01-31 23:59:59;780.0
122430;Flatruet V;2.0;62.72909;12.7264;1996-03-01 00:00:00;2016-10-01 09:00:00;932.0
122610;Grövelsjön;2.0;62.0991;12.3153;1966-07-01 00:00:00;1969-04-30 23:59:59;815.0
123060;Dravagen A;2.0;62.0943;13.6115;1995-10-26 00:00:00;2016-10-01 09:00:00;566.0
123070;Lofsdalen;2.0;62.1132;13.2841;1984-10-01 00:00:00;1995-09-30 23:59:59;610.0
123250;Hede;2.0;62.4172;13.5168;1961-01-01 00:00:00;1991-06-30 23:59:59;420.0
123340;Hedeviken;2.0;62.4112;13.6748;2008-10-01 00:00:00;2016-09-30 23:59:59;410.0
123460;Börtnan A;2.0;62.7557;13.8456;1995-12-15 00:00:00;2016-10-01 09:00:00;467.0
123480;Storsjö Kapell;2.0;62.8016;13.0731;1955-01-01 00:00:00;1996-01-31 23:59:59;580.0
124020;Sveg;2.0;62.0291;14.3508;1951-01-01 00:00:00;1997-12-31 23:59:59;360.0
124030;Sveg A;2.0;62.0471;14.41;2009-10-01 00:00:00;2016-10-01 10:00:00;362.0
124110;Ytterhogdal;2.0;62.1809;14.9524;1975-06-01 00:00:00;1992-08-31 23:59:59;260.0
124300;Klövsjöhöjden A;2.0;62.4961;14.1571;1996-01-01 00:00:00;2016-10-01 10:00:00;802.0
124320;Klövsjö;2.0;62.5335;14.2028;1977-10-01 00:00:00;1995-12-31 23:59:59;549.0
124390;Skålan;2.0;62.65;14.1666;1962-12-01 00:00:00;1976-12-31 23:59:59;452.0
125020;Finneby;2.0;62.0424;15.4655;1976-12-01 00:00:00;1996-01-31 23:59:59;259.0
125170;Norrberg-Norrhög V;2.0;62.26317;15.67093;1996-03-01 00:00:00;2016-10-01 10:00:00;327.0
125440;Hunge A;2.0;62.7512;15.0876;1995-10-06 00:00:00;2016-10-01 10:00:00;343.0
125450;Hunge;2.0;62.7503;15.0984;1965-01-01 00:00:00;1996-09-30 23:59:59;342.0
125490;Gustavsnäs D;2.0;62.8108;15.9333;2013-09-01 00:00:00;2013-09-30 23:59:59;300.0
126290;Torpshammar A;2.0;62.4943;16.2774;1996-01-01 00:00:00;2016-10-01 10:00:00;99.0
126300;Fränsta 11;2.0;62.5165;16.2084;1962-09-01 00:00:00;1995-12-31 23:59:59;110.0
126440;Sillre V;2.0;62.76291;16.7387;1996-03-01 00:00:00;2016-10-01 10:00:00;210.0
126460;Ljungå;2.0;62.7594;16.3141;1961-01-01 00:00:00;1987-01-31 23:59:59;220.0
126480;Järkvissle;2.0;62.8166;16.6833;1971-11-01 00:00:00;1972-05-31 23:59:59;90.0
126630;Fränsta;2.0;62.5;16.1833;1962-01-01 00:00:00;1963-12-31 23:59:59;110.0
127130;Brämön A;2.0;62.2207;17.7426;1995-10-01 00:00:00;2016-10-01 10:00:00;17.0
127140;Lörudden;2.0;62.2314;17.6623;1967-12-01 00:00:00;1986-01-31 23:59:59;2.0
127220;Sidsjö D;2.0;62.3809;17.2854;1961-01-01 00:00:00;2007-07-31 23:59:59;60.0
127230;Sundsvall-Råsta V;2.0;62.43064;17.3447;1996-03-01 00:00:00;2016-10-01 10:00:00;83.0
127240;Sundsvall;2.0;62.4066;17.2664;1970-08-01 00:00:00;1981-06-30 23:59:59;35.0
127310;Sundsvalls Flygplats;2.0;62.5246;17.441;1955-12-01 00:00:00;2016-10-01 10:00:00;4.0
127380;Härnösand;2.0;62.628;17.9471;1949-01-01 00:00:00;2016-09-30 23:59:59;8.0
127600;Gran;2.0;62.0166;17.6333;1951-01-01 00:00:00;1967-10-31 23:59:59;20.0
127620;Brämö;2.0;62.1299;17.4498;1967-11-11 00:00:00;1970-12-31 23:59:59;17.0
127630;Söråker;2.0;62.5166;17.5166;1962-07-01 00:00:00;1964-12-31 23:59:59;45.0
128370;Härnö;2.0;62.6183;18.0618;1970-10-01 00:00:00;1989-12-31 23:59:59;10.0
128390;Lungö A;2.0;62.643100000000004;18.0929;1990-02-12 00:00:00;1995-08-15 23:59:59;6.0
128510;Nordvik;2.0;62.8485;18.0159;1961-01-01 00:00:00;1987-06-30 23:59:59;20.0
128590;Ullånger;2.0;62.9948;18.1794;1961-01-01 00:00:00;1998-01-31 23:59:59;45.0
132030;Sylarna A;2.0;63.0447;12.2775;1995-11-20 15:00:00;2016-10-01 10:00:00;1030.0
132110;Blåhammaren A;2.0;63.1864;12.1761;2010-10-01 00:00:00;2016-10-01 10:00:00;1090.0
132170;Storlien-Storvallen A;2.0;63.2831;12.1246;2009-11-01 00:00:00;2016-10-01 10:00:00;583.0
132180;Storlien-Visjövalen;2.0;63.3028;12.1253;1962-10-01 00:00:00;2011-09-30 23:59:59;642.0
132240;Duved;2.0;63.4;12.9333;1961-01-01 00:00:00;1979-12-31 23:59:59;385.0
132590;Edevik;2.0;63.9812;12.8709;1980-07-01 00:00:00;2016-08-31 23:59:59;425.0
132620;Storlien;2.0;63.3158;12.1009;1951-01-01 00:00:00;1964-06-30 23:59:59;595.0
133030;Bydalen V;2.0;63.044;13.8907;1996-03-01 00:00:00;1998-05-31 23:59:59;1000.0
133050;Höglekardalen;2.0;63.0796;13.7529;1962-02-01 00:00:00;2016-09-30 23:59:59;592.0
133160;Trillevallen V;2.0;63.2631;13.2166;1998-10-01 00:00:00;2001-04-17 18:00:00;611.0
133180;Mattmar V;2.0;63.30543;13.87671;1996-03-01 00:00:00;2016-10-01 10:00:00;360.0
133190;Mörsil;2.0;63.3193;13.6488;1971-07-01 00:00:00;2016-08-31 23:59:59;400.0
133200;Undersåker;2.0;63.3269;13.3826;1967-05-01 00:00:00;1983-05-31 23:59:59;330.0
133230;Åre;2.0;63.4;13.1;1961-01-01 00:00:00;1971-01-31 23:59:59;440.0
133250;Åre-Björnänge V;2.0;63.37375;13.16067;2001-04-17 00:00:00;2016-10-01 10:00:00;403.0
133260;Åreskutan Aut;2.0;63.4304;13.0746;1982-01-01 00:00:00;1998-01-21 23:59:59;1280.0
133470;Överäng;2.0;63.7788;13.0734;1966-12-01 00:00:00;2006-02-28 23:59:59;450.0
133500;Korsvattnet A;2.0;63.8395;13.5037;1996-02-01 00:00:00;2016-10-01 10:00:00;717.0
133570;Stora Stensjön Aut;2.0;63.9687;13.7251;1981-08-01 00:00:00;1996-01-31 23:59:59;680.0
133630;Mo;2.0;63.3166;13.4833;1961-01-01 00:00:00;1967-03-31 23:59:59;330.0
134090;Norderön;2.0;63.1618;14.3692;2006-12-01 00:00:00;2016-09-30 23:59:59;320.0
134100;Östersund;2.0;63.1736;14.6786;1967-05-01 00:00:00;1980-06-30 23:59:59;345.0
134110;Frösön;2.0;63.1974;14.4863;1970-01-19 00:00:00;2016-10-01 10:00:00;376.0
134130;Frösön D;2.0;63.1947;14.4898;2002-11-01 00:00:00;2006-06-30 23:59:59;375.0
134150;Rösta;2.0;63.2443;14.5535;1961-01-01 00:00:00;2011-12-31 23:59:59;360.0
134410;Föllinge A;2.0;63.677;14.6079;1995-12-01 00:00:00;2016-10-01 10:00:00;362.0
134460;Föllinge-Vägskälet;2.0;63.7606;14.4323;1980-02-01 00:00:00;1995-11-30 23:59:59;475.0
134520;Ålåsen;2.0;63.8683;14.6063;1965-01-01 00:00:00;1979-12-31 23:59:59;450.0
134590;Almdalen;2.0;63.9967;14.6701;1972-07-01 00:00:00;2016-08-31 23:59:59;615.0
135380;Sikåskälen;2.0;63.6198;15.0929;1961-01-01 00:00:00;1984-06-30 23:59:59;490.0
135440;Hallviken;2.0;63.73;15.5;1951-01-01 00:00:00;1978-11-30 23:59:59;337.0
135460;Hallhåxåsen A;2.0;63.7695;15.331;1995-12-01 00:00:00;2016-10-01 10:00:00;375.0
135520;Strömsund;2.0;63.8548;15.5894;1979-01-01 00:00:00;1995-11-30 23:59:59;373.0
135640;Gisselås;2.0;63.7;15.3666;1965-01-01 00:00:00;1965-07-31 23:59:59;320.0
136010;Bispgården;2.0;63.0335;16.5536;1961-01-01 00:00:00;1978-01-31 23:59:59;165.0
136020;Bispgården;2.0;63.0509;16.5358;1984-11-01 00:00:00;1988-06-30 23:59:59;190.0
136090;Krångede A;2.0;63.1521;16.1733;1995-11-21 00:00:00;2016-10-01 10:00:00;183.0
136360;Storfinnforsen;2.0;63.595;16.1846;1961-01-01 00:00:00;2016-08-31 23:59:59;232.0
136410;Junsele A;2.0;63.6849;16.9531;2008-01-01 00:00:00;2016-10-01 10:00:00;214.0
136420;Junsele;2.0;63.6968;16.8723;1963-01-01 00:00:00;1964-09-10 23:59:59;210.0
136610;Bölestrand;2.0;63.1333;16.15;1955-01-01 00:00:00;1965-03-31 23:59:59;220.0
137030;Viksbäcken;2.0;63.05;17.75;1951-10-01 00:00:00;1976-04-30 23:59:59;6.0
137040;Kramfors-Gistgårdsön;2.0;63.0502;17.7658;1976-09-01 00:00:00;1996-04-30 23:59:59;5.0
137080;Forse;2.0;63.1466;17.0262;1996-11-01 00:00:00;2016-09-30 23:59:59;120.0
137100;Sollefteå;2.0;63.166700000000006;17.2802;1971-01-01 00:00:00;1986-06-30 23:59:59;20.0
137110;Lännäs;2.0;63.16629;17.65431;2015-06-01 06:00:00;2016-09-30 23:59:59;30.0
137560;Tegelträsk;2.0;63.9515;17.904;1961-01-01 00:00:00;1985-08-31 23:59:59;380.0
138070;Västmarkum A;2.0;63.1251;18.2555;1995-12-15 00:00:00;2016-10-01 10:00:00;141.0
138240;Örnsköldsviks Flygplats;2.0;63.4119;18.9797;2008-01-01 00:00:00;2016-10-01 10:00:00;108.0
138270;Bredbyn;2.0;63.4608;18.0592;1983-05-01 00:00:00;1995-09-30 23:59:59;85.0
138390;Hemling A;2.0;63.6513;18.5502;1995-12-15 00:00:00;2016-10-01 10:00:00;182.0
138400;Hemling;2.0;63.6574;18.5318;1970-07-01 00:00:00;2011-07-31 23:59:59;190.0
139110;Skagsudde;2.0;63.1885;19.0194;1965-01-01 00:00:00;1995-10-31 23:59:59;13.0
139120;Skagsudde A;2.0;63.1886;19.0202;1995-11-01 00:00:00;2016-10-01 10:00:00;11.0
139200;Kasa D;2.0;63.3266;19.0532;1961-01-01 00:00:00;1986-06-30 23:59:59;30.0
139260;Järnäsklubb A;2.0;63.4359;19.6768;1995-12-15 00:00:00;2016-10-01 10:00:00;6.0
139340;Nordmaling;2.0;63.5739;19.4875;1982-09-13 00:00:00;1987-03-31 23:59:59;4.0
