102170;Östmark-Åsarna;2.0;60.2788;12.8538;2013-11-01 00:00:00;2016-09-30 23:59:59;135.0
139540;Vännäs;2.0;63.9187;19.6986;1951-01-01 00:00:00;1976-08-31 23:59:59;87.0
139570;Balsjö;2.0;63.925;19.0611;1945-01-01 00:00:00;1948-06-30 23:59:59;195.0
140200;Sydostbrotten Aut;2.0;63.3806;20.0993;1981-02-01 00:00:00;1993-06-10 23:59:59;24.0
140360;Holmögadd A;2.0;63.5949;20.7565;1951-01-01 00:00:00;2008-01-11 18:00:00;6.0
140460;Holmön A;2.0;63.8082;20.8692;2005-05-01 00:00:00;2016-10-01 10:00:00;6.0
140480;Umeå Flygplats;2.0;63.794700000000006;20.291800000000002;1962-01-01 00:00:00;1964-12-31 23:59:59;7.0
140490;Röbäcksdalen;2.0;63.8129;20.2397;1962-01-01 00:00:00;1987-06-30 23:59:59;10.0
140500;Umeå;2.0;63.8302;20.2901;1962-09-01 00:00:00;1979-09-30 23:59:59;10.0
142030;Björkede;2.0;64.0432;12.9414;1965-01-01 00:00:00;1980-05-31 23:59:59;451.0
143440;Jormlien;2.0;64.73060000000001;13.986;1980-11-01 00:00:00;2016-08-31 23:59:59;360.0
144160;Munsvattnet;2.0;64.2734;14.451;1961-01-01 00:00:00;1997-04-30 23:59:59;520.0
144300;Gäddede;2.0;64.5059;14.1465;1976-05-22 00:00:00;1982-02-28 23:59:59;318.0
144310;Gäddede A;2.0;64.5057;14.2238;2008-01-01 00:00:00;2016-10-01 10:00:00;550.0
144650;Ankarvattnet;2.0;64.8666;14.25;1965-01-01 00:00:00;1966-01-31 23:59:59;460.0
145130;Gubbhögen A;2.0;64.2182;15.5561;1995-12-15 00:00:00;2016-10-01 10:00:00;310.0
145260;Norråker;2.0;64.4309;15.6332;1975-08-01 00:00:00;1995-11-30 23:59:59;344.0
145280;Korsselbränna;2.0;64.4571;15.5423;1961-01-01 00:00:00;1975-12-31 23:59:59;178.0
145340;Högland;2.0;64.5666;15.9166;1951-01-01 00:00:00;1975-06-30 23:59:59;401.0
145450;Brännåkersfjället V;2.0;64.7507;15.8307;1996-04-01 00:00:00;1997-03-31 23:59:59;630.0
145580;Saxnäs V;2.0;64.96782;15.37907;1998-10-01 00:00:00;2016-10-01 10:00:00;542.0
146050;Hoting A;2.0;64.0885;16.2388;1996-02-01 00:00:00;2016-10-01 10:00:00;241.0
146070;Hoting;2.0;64.1236;16.2149;1969-12-01 00:00:00;1997-09-30 23:59:59;240.0
146350;Vilhelmina A;2.0;64.5809;16.8421;1995-10-01 00:00:00;2016-10-01 10:00:00;348.0
146380;Laxbäcken;2.0;64.6389;16.4142;1961-01-01 00:00:00;2016-08-31 23:59:59;345.0
147090;Åsele A;2.0;64.1661;17.3188;1995-12-15 00:00:00;2016-10-01 10:00:00;307.0
147100;Åsele;2.0;64.159;17.3494;1992-01-01 00:00:00;2016-08-31 23:59:59;310.0
147270;Idvattnet;2.0;64.4542;17.0794;1982-10-01 00:00:00;1996-01-31 23:59:59;352.0
147420;Risträsk V;2.0;64.73431;17.40337;1996-03-01 00:00:00;2016-10-01 10:00:00;598.0
147460;Ulvoberg;2.0;64.7627;17.2165;1961-01-01 00:00:00;2005-01-31 23:59:59;520.0
147560;Gunnarn A;2.0;65.0106;17.7034;2008-11-01 00:00:00;2016-10-01 10:00:00;251.0
147570;Gunnarn;2.0;65.0074;17.7085;2003-08-01 00:00:00;2013-04-13 05:59:59;280.0
148040;Fredrika A;2.0;64.0753;18.3656;1996-01-01 00:00:00;2016-10-01 10:00:00;327.0
148050;Fredrika;2.0;64.0763;18.419;1980-07-01 00:00:00;1995-12-31 23:59:59;300.0
148300;Kroksjö;2.0;64.503;17.9972;1969-09-01 00:00:00;1989-01-31 23:59:59;520.0
148330;Lycksele A;2.0;64.5492;18.7169;1995-12-15 00:00:00;2016-10-01 10:00:00;210.0
148350;Lycksele;2.0;64.5871;18.6587;1962-02-01 00:00:00;1995-10-31 23:59:59;234.0
149120;Vindeln-Sunnansjönäs;2.0;64.1973;19.7243;1989-03-01 00:00:00;2000-05-09 23:59:59;177.0
149160;Hällnäs-Lund;2.0;64.2684;19.6314;1951-03-01 00:00:00;1989-02-28 23:59:59;181.0
149340;Petisträsk A;2.0;64.5669;19.6983;1995-12-15 00:00:00;2016-10-01 10:00:00;258.0
149540;Norsjö;2.0;64.9093;19.4746;1996-03-01 00:00:00;2016-08-31 23:59:59;296.0
149560;Norsjö A;2.0;64.9263;19.3782;1995-11-01 00:00:00;2016-10-01 10:00:00;309.0
149570;Storliden;2.0;64.95;19.4833;1965-01-01 00:00:00;1973-07-31 23:59:59;390.0
149610;Kulbäcksliden;2.0;64.2;19.5666;1961-01-01 00:00:00;1967-12-31 23:59:59;200.0
150270;Västanträsk;2.0;64.4502;20.4055;1970-07-01 00:00:00;2008-08-31 23:59:59;140.0
150450;Skellefteå;2.0;64.7584;20.9478;1971-10-04 00:00:00;1979-10-31 23:59:59;40.0
150640;Klutmark;2.0;64.75;20.6333;1950-09-01 00:00:00;1966-06-30 23:59:59;80.0
151220;Lövånger;2.0;64.3636;21.3152;1962-01-01 00:00:00;2004-12-31 23:59:59;21.0
151240;Hökmarksberget V;2.0;64.43583;21.27997;1996-03-01 00:00:00;2016-10-01 10:00:00;92.0
151280;Bjuröklubb A;2.0;64.4812;21.5791;1995-12-15 00:00:00;2016-10-01 10:00:00;40.0
151290;Bjuröklubb;2.0;64.4806;21.5787;1949-01-01 00:00:00;1997-12-31 23:59:59;36.0
151380;Skellefteå Flygplats;2.0;64.62440000000001;21.0717;1962-01-01 00:00:00;1992-03-31 23:59:59;46.0
151550;Furuögrund;2.0;64.9112;21.2263;1969-11-01 00:00:00;1983-08-31 23:59:59;10.0
151640;Ursviken;2.0;64.7166;21.15;1961-01-01 00:00:00;1967-06-30 23:59:59;5.0
154720;Klimpfjäll;2.0;65.062;14.7908;1981-05-01 00:00:00;1984-11-30 23:59:59;588.0
154730;Stekenjokk A;2.0;65.0942;14.5085;1995-10-26 00:00:00;2016-10-01 10:00:00;1036.0
154860;Abelvattnet Aut;2.0;65.53;14.97;1985-05-01 00:00:00;1996-08-31 23:59:59;665.0
155680;Kittelfjäll;2.0;65.25;15.5;1965-06-01 00:00:00;1966-04-30 23:59:59;560.0
155710;Blaikliden;2.0;65.0464;15.7486;1980-09-01 00:00:00;2000-06-30 23:59:59;520.0
155720;Marsliden;2.0;65.0251;15.3668;2000-11-01 00:00:00;2013-11-30 23:59:59;550.0
155790;Gielas A;2.0;65.328;15.0686;1996-10-01 00:00:00;2016-10-01 11:00:00;577.0
155900;Boksjö;2.0;65.6772;15.8245;1969-08-01 00:00:00;2015-02-28 23:59:59;475.0
155910;Tärnaby;2.0;65.7166;15.25;1949-01-01 00:00:00;1972-12-31 23:59:59;450.0
155940;Hemavan;2.0;65.7968;15.1045;1991-10-01 00:00:00;2008-07-08 23:59:59;475.0
155960;Hemavan-Giertevarto A;2.0;65.7832;15.0645;1995-11-20 13:00:00;2016-10-01 11:00:00;793.0
155970;Hemavan Flygplats;2.0;65.8077;15.0854;2008-01-01 00:00:00;2016-10-01 11:00:00;458.0
156730;Långvattnet;2.0;65.1049;16.6919;1961-01-01 00:00:00;1999-01-31 23:59:59;420.0
156770;Dikanäs;2.0;65.2365;15.9883;1966-09-01 00:00:00;1980-12-31 23:59:59;485.0
156790;Dikanäs Skansnäs;2.0;65.32350000000001;16.0353;1983-08-01 00:00:00;2000-03-13 23:59:59;525.0
156850;Danasjö;2.0;65.5374;16.5393;1978-07-01 00:00:00;2002-07-31 23:59:59;652.0
156940;Vindel-Björkheden;2.0;65.8211;16.7114;1977-10-01 00:00:00;1996-01-31 23:59:59;350.0
156990;Ammarnäs;2.0;65.9744;16.2283;1991-11-01 00:00:00;2000-08-31 23:59:59;440.0
157720;Stensele;2.0;65.0706;17.1536;1983-09-20 00:00:00;2004-12-31 23:59:59;325.0
157860;Sorsele;2.0;65.5354;17.5225;1997-10-14 00:00:00;2016-09-30 23:59:59;360.0
157870;Buresjön A;2.0;65.5592;17.86;1995-10-26 00:00:00;2016-10-01 11:00:00;393.0
157930;Vindel-Storsjö;2.0;65.7666;17.05;1965-01-01 00:00:00;1977-08-31 23:59:59;345.0
158740;Malå-Brännan A;2.0;65.1522;18.5974;1995-12-15 00:00:00;2016-10-01 11:00:00;363.0
158750;Malå;2.0;65.1808;18.7431;1991-11-01 00:00:00;2016-09-30 23:59:59;320.0
158850;Storberg;2.0;65.5085;18.9505;1951-01-01 00:00:00;1995-08-31 23:59:59;453.0
158990;Abraur;2.0;65.9867;18.9236;1996-02-01 00:00:00;2016-08-31 23:59:59;370.0
159680;Saltmyran;2.0;65.4166;19.5;1963-04-01 00:00:00;1964-08-31 23:59:59;350.0
159770;Glommersträsk;2.0;65.278;19.6673;1993-10-01 00:00:00;2016-09-30 23:59:59;395.0
159880;Arvidsjaur A;2.0;65.5953;19.2682;1996-02-01 00:00:00;2016-10-01 11:00:00;382.0
159970;Suddesjaur;2.0;65.8952;19.0929;1951-01-01 00:00:00;1991-06-30 23:59:59;342.0
160740;Fällfors;2.0;65.1317;20.7891;1959-11-01 00:00:00;1995-12-31 23:59:59;195.0
160750;Fällfors Mo;2.0;65.1089;20.7652;1996-05-01 00:00:00;2005-06-30 23:59:59;195.0
160790;Myrheden;2.0;65.2984;20.2124;1955-01-01 00:00:00;1984-06-30 23:59:59;250.0
160800;Fagerheden;2.0;65.3373;20.9026;1950-12-01 00:00:00;1950-12-31 23:59:59;220.0
160890;Älvsbyn M;2.0;65.6935;20.9858;1972-03-01 00:00:00;1995-04-30 23:59:59;47.0
160960;Vidsel;2.0;65.8801;20.1315;1965-03-01 00:00:00;2016-08-31 23:59:59;180.0
160970;Vidsel Mo;2.0;65.8769;20.1543;1996-05-01 00:00:00;2016-10-01 11:00:00;182.0
161650;Hednoret;2.0;65.8333;21.55;1961-01-01 00:00:00;1963-06-30 23:59:59;27.0
161660;Brännbergs försöksgård;2.0;65.8;21.2666;1962-01-01 00:00:00;1962-09-30 23:59:59;88.0
161670;Rönnskär;2.0;65.0333;21.5666;1951-01-01 00:00:00;1969-08-31 23:59:59;5.0
161680;Sunderbyn;2.0;65.7;21.85;1961-01-01 00:00:00;1968-12-31 23:59:59;20.0
161710;Pite-Rönnskär A;2.0;65.035;21.5655;1995-12-15 00:00:00;2016-10-01 11:00:00;4.0
161770;Pitsund;2.0;65.23;21.52;1964-09-01 00:00:00;1972-06-30 23:59:59;8.0
161780;Haraholmen;2.0;65.2391;21.6317;1973-09-01 00:00:00;1988-07-31 23:59:59;4.0
161790;Piteå;2.0;65.3156;21.4907;1961-01-01 00:00:00;1998-06-30 23:59:59;6.0
161890;Älvsbyn M;2.0;65.68;20.97;1966-05-01 00:00:00;1968-12-31 23:59:59;50.0
161910;Älvsbyn A;2.0;65.6702;21.0662;1995-10-18 00:00:00;2016-10-01 11:00:00;40.0
161920;Sävast V;2.0;65.75272;21.76498;2010-12-01 00:00:00;2016-10-01 11:00:00;9.0
161940;Boden Mo;2.0;65.8151;21.6396;2010-03-01 00:00:00;2016-10-01 11:00:00;25.0
162790;Rödkallen A;2.0;65.3131;22.3753;1996-04-01 00:00:00;2016-10-01 11:00:00;1.0
162800;Farstugrunden Aut;2.0;65.33;22.75;1981-02-01 00:00:00;1995-12-21 23:59:59;1.0
162860;Luleå Flygplats;2.0;65.5434;22.1193;1951-01-01 00:00:00;2016-10-01 11:00:00;17.0
162870;Luleå-Bergnäset;2.0;65.5762;22.109;2002-09-16 00:00:00;2016-09-30 23:59:59;12.0
162880;Luleå;2.0;65.62;22.1307;1961-01-01 00:00:00;1988-06-30 23:59:59;5.0
162970;Högsön;2.0;65.8849;22.3961;1961-01-01 00:00:00;1981-08-31 23:59:59;8.0
162980;Orrbyn;2.0;65.9446;22.116;1997-10-01 00:00:00;2011-07-01 23:59:59;15.0
163680;Björkfors;2.0;65.9166;23.4666;1945-12-01 00:00:00;1963-06-30 23:59:59;10.0
163690;Kalix;2.0;65.85;23.2;1951-01-01 00:00:00;1969-10-31 23:59:59;6.0
163900;Storön A;2.0;65.6982;23.1005;1996-01-01 00:00:00;2016-10-01 11:00:00;4.0
163920;Storöhamn;2.0;65.7306;23.0924;1969-12-01 00:00:00;1995-12-31 23:59:59;7.0
163950;Haparanda;2.0;65.8367;24.113;2009-07-01 00:00:00;2013-01-01 23:59:59;5.0
163960;Haparanda A;2.0;65.8249;24.1162;2008-11-01 00:00:00;2016-10-01 11:00:00;16.0
166810;Jäckvik;2.0;66.3824;16.9959;1961-01-01 00:00:00;1986-09-30 23:59:59;430.0
166870;Vuoggatjålme;2.0;66.5759;16.3511;1965-01-01 00:00:00;1995-12-31 23:59:59;500.0
166900;Mierkenies;2.0;66.6798;16.1137;1990-01-01 00:00:00;1996-10-31 23:59:59;600.0
166910;Mierkenis A;2.0;66.6815;16.1088;1996-11-01 00:00:00;2016-10-01 11:00:00;614.0
166940;Lillviken-Roparudden V;2.0;66.48603;16.41734;1996-04-01 00:00:00;2016-10-01 11:00:00;483.0
167710;Arjeplog A;2.0;66.0456;17.8671;1961-01-01 00:00:00;1989-10-31 23:59:59;430.0
167730;Laisvallsby;2.0;66.1347;17.1748;1973-10-01 00:00:00;1982-06-30 23:59:59;460.0
167800;Jäkkvik V;2.0;66.32417;17.09442;2010-12-01 00:00:00;2016-10-01 11:00:00;552.0
167860;Stenudden;2.0;66.5343;17.6677;1965-10-01 00:00:00;1990-01-31 23:59:59;453.0
167980;Kvikkjokk-Årrenjarka;2.0;66.8876;18.0179;1997-06-01 00:00:00;2013-03-31 23:59:59;314.0
167990;Kvikkjokk-Årrenjarka A;2.0;66.8888;18.0234;2008-11-01 00:00:00;2016-10-01 11:00:00;320.0
168910;Karats;2.0;66.6932;18.814600000000002;1974-02-01 00:00:00;1974-07-31 23:59:59;414.0
169790;Tjåkaape Mo;2.0;66.3002;19.2;2006-05-01 00:00:00;2016-10-01 11:00:00;581.0
169860;Vajmat V;2.0;66.50502;19.67495;1996-03-01 00:00:00;2016-10-01 11:00:00;325.0
169880;Jokkmokk;2.0;66.6135;19.8316;2010-01-01 00:00:00;2016-09-30 23:59:59;240.0
169930;Randijaur;2.0;66.761;19.3168;1967-01-01 00:00:00;1973-02-28 23:59:59;290.0
170670;Harads;2.0;66.0833;20.9666;1965-01-01 00:00:00;1970-04-30 23:59:59;35.0
170680;Sarkavara;2.0;66.7374;20.3605;1962-01-01 00:00:00;1963-08-31 23:59:59;385.0
170690;Nattavara;2.0;66.7666;20.9666;1962-01-01 00:00:00;1963-08-31 23:59:59;330.0
170790;Sudok;2.0;66.3006;20.424;1975-09-01 00:00:00;1995-04-30 23:59:59;170.0
170850;Murjek;2.0;66.48;20.9;1961-06-01 00:00:00;1968-02-29 23:59:59;245.0
170860;Jokkmokk Flygplats Mo;2.0;66.499;20.131;2000-03-01 00:00:00;2016-10-01 11:00:00;275.0
170930;Nattavaara A;2.0;66.7529;20.9281;1996-04-01 00:00:00;2016-10-01 11:00:00;327.0
171790;Lakaträsk A;2.0;66.2801;21.133;1995-11-21 00:00:00;2016-10-01 11:00:00;185.0
171810;Pålkem;2.0;66.3888;21.6098;1962-02-01 00:00:00;1985-12-31 23:59:59;265.0
171820;Pålkem M;2.0;66.38550000000001;21.6167;1970-05-01 00:00:00;2000-10-31 23:59:59;261.0
171920;Nattavaara by;2.0;66.7586;21.0537;1990-02-01 00:00:00;1991-09-30 23:59:59;350.0
172680;Naisheden;2.0;66.5333;22.3666;1951-01-01 00:00:00;1962-06-30 23:59:59;95.0
172770;Överkalix-Svartbyn A;2.0;66.263;22.8472;1995-12-01 00:00:00;2016-10-01 11:00:00;61.0
172790;Överkalix-Svartbyn;2.0;66.2833;22.85;1962-07-09 00:00:00;1975-02-28 23:59:59;50.0
172920;Markusvinsa;2.0;66.7265;22.9001;2002-05-01 00:00:00;2016-09-30 23:59:59;164.0
172940;Paharova A;2.0;66.8107;22.336;1995-12-01 00:00:00;2016-10-01 11:00:00;228.0
173810;Övertorneå;2.0;66.3862;23.622;2001-06-01 00:00:00;2016-09-30 23:59:59;75.0
173900;Ylinenjärvi A;2.0;66.6235;23.468;1995-12-15 00:00:00;2016-10-01 11:00:00;132.0
173960;Korpilombolo M;2.0;66.8542;23.0571;1966-03-01 00:00:00;1995-08-31 23:59:59;178.0
176800;Staloluokta;2.0;67.4083;16.4199;1989-09-01 00:00:00;1994-10-31 23:59:59;600.0
177920;Ritsem;2.0;67.7261;17.4718;1981-03-01 00:00:00;1998-01-31 23:59:59;521.0
177930;Ritsem A;2.0;67.7262;17.4711;1997-09-01 00:00:00;2016-10-01 11:00:00;532.0
178680;Saltoluokta;2.0;67.3833;18.55;1962-02-01 00:00:00;1962-04-30 23:59:59;393.0
178740;Aktse;2.0;67.1498;18.3061;1961-01-01 00:00:00;1981-09-30 23:59:59;530.0
178790;Aluokta;2.0;67.3094;18.9011;1993-02-01 00:00:00;2003-09-30 23:59:59;385.0
178820;Björkudden;2.0;67.3956;18.7156;2004-04-01 00:00:00;2016-09-30 23:59:59;376.0
178850;Satis;2.0;67.5009;18.3911;1980-09-01 00:00:00;1995-06-30 23:59:59;425.0
178860;Stora Sjöfallet A;2.0;67.4964;18.2943;1996-03-01 00:00:00;2016-10-01 11:00:00;425.0
178970;Tarfala A;2.0;67.9113;18.6068;1995-11-01 00:00:00;2016-10-01 11:00:00;1150.0
179740;Ålloluokta;2.0;67.1261;19.4976;1978-07-01 00:00:00;2004-12-31 23:59:59;370.0
179950;Nikkaluokta;2.0;67.8488;19.0233;1965-01-01 00:00:00;1988-12-31 23:59:59;470.0
179960;Nikkaluokta A;2.0;67.8488;19.0233;1988-12-01 00:00:00;1995-10-31 23:59:59;470.0
180690;Kiruna;2.0;67.85;20.2333;1963-01-01 00:00:00;1964-12-31 23:59:59;505.0
180730;Gällivare;2.0;67.1429;20.6586;1971-07-01 00:00:00;1978-01-31 23:59:59;365.0
180740;Gällivare Flygplats;2.0;67.1358;20.8144;1971-04-18 00:00:00;1992-02-29 23:59:59;312.0
180750;Malmberget;2.0;67.1705;20.6686;1949-01-01 00:00:00;1964-01-12 23:59:59;393.0
180760;Gällivare A;2.0;67.1421;20.6455;1995-12-15 00:00:00;2016-10-01 11:00:00;359.0
180770;Latnivaara A;2.0;67.2564;20.2747;1995-11-21 00:00:00;2016-10-01 11:00:00;453.0
180940;Kiruna Flygplats;2.0;67.827;20.3387;1996-01-01 00:00:00;2016-10-01 11:00:00;459.0
181890;Svappavaara;2.0;67.65010000000001;21.0558;1974-07-01 00:00:00;1986-06-30 23:59:59;327.0
181900;Vittangi;2.0;67.6943;21.6335;2009-08-01 00:00:00;2016-09-30 23:59:59;250.0
181970;Esrange;2.0;67.89110000000001;21.084600000000002;2004-10-01 00:00:00;2016-09-30 23:59:59;328.0
182720;Kompelusvaara;2.0;67.0919;22.2178;1965-01-01 00:00:00;1985-02-28 23:59:59;263.0
182810;Saittarova A;2.0;67.3376;22.2334;1995-12-15 00:00:00;2016-10-01 11:00:00;240.0
182910;Parkalompolo A;2.0;67.7315;22.8266;1995-12-15 00:00:00;2016-10-01 11:00:00;312.0
182930;Lainio;2.0;67.7615;22.3518;1980-10-01 00:00:00;2016-08-31 23:59:59;315.0
183750;Pajala A;2.0;67.2049;23.3952;2008-01-01 00:00:00;2016-10-01 11:00:00;171.0
183760;Pajala;2.0;67.2101;23.3928;1962-12-21 00:00:00;2008-07-03 23:59:59;168.0
183980;Muodoslompolo;2.0;67.9443;23.4441;1965-01-01 00:00:00;1996-01-31 23:59:59;240.0
188790;Abisko Aut;2.0;68.3555;18.8211;1985-04-01 00:00:00;1997-02-28 23:59:59;388.0
188800;Abisko;2.0;68.3557;18.8206;1966-01-01 00:00:00;2016-08-31 23:59:59;388.0
188810;Vassijaure;2.0;68.4316;18.2839;1986-09-01 00:00:00;1993-04-30 23:59:59;537.0
188820;Katterjåkk;2.0;68.4218;18.1698;1972-03-01 00:00:00;2016-09-30 23:59:59;515.0
188830;Riksgränsen;2.0;68.4284;18.1302;1949-01-01 00:00:00;1972-08-31 23:59:59;508.0
188840;Tornehamn Aut;2.0;68.4324;18.6281;1986-09-01 00:00:00;1993-04-01 06:00:00;512.0
188850;Katterjåkk A;2.0;68.4217;18.1719;2008-11-01 00:00:00;2016-10-01 11:00:00;516.0
189720;Rensjön A;2.0;68.0745;19.8392;1995-12-15 00:00:00;2016-10-01 11:00:00;493.0
189760;Torneträsk;2.0;68.2201;19.7123;1971-09-01 00:00:00;1995-04-30 23:59:59;393.0
189780;Kattuvuoma;2.0;68.2833;19.9;1965-01-01 00:00:00;1971-09-30 23:59:59;355.0
191720;Nedre Soppero V;2.0;68.04398;21.75496;1996-03-01 00:00:00;2016-10-01 11:00:00;355.0
191900;Naimakka;2.0;68.6779;21.5277;1965-01-01 00:00:00;1996-01-31 23:59:59;403.0
191910;Naimakka A;2.0;68.6777;21.5274;1995-10-26 00:00:00;2016-10-01 11:00:00;402.0
192710;Lannavaara;2.0;68.0502;21.9814;1965-01-01 00:00:00;1983-06-30 23:59:59;630.0
192830;Karesuando;2.0;68.4421;22.450200000000002;1998-12-08 00:00:00;2012-08-31 23:59:59;330.0
192840;Karesuando A;2.0;68.4432;22.4488;2008-11-01 00:00:00;2016-10-01 11:00:00;330.0
52230;Falsterbo;2.0;55.3836;12.8203;1949-01-01 00:00:00;2016-10-01 06:00:00;5.0
52240;Falsterbo A;2.0;55.3838;12.819;2009-07-01 00:00:00;2016-10-01 06:00:00;5.0
52350;Malmö A;2.0;55.6049;12.9843;1990-01-01 00:00:00;1995-10-31 23:59:59;3.0
