102170;Östmark-Åsarna;2.0;60.2788;12.8538;2013-11-01 00:00:00;2016-09-30 23:59:59;135.0
52360;Oskarsgrundet No;2.0;55.597;12.8575;1985-05-01 00:00:00;1999-06-17 23:59:59;1.0
52510;Örja Aut;2.0;55.8798;12.8705;1986-07-01 00:00:00;1992-12-31 23:59:59;11.0
52550;Ven;2.0;55.900000000000006;12.716600000000001;1968-09-01 00:00:00;1972-01-31 23:59:59;40.0
53180;Rynge V;2.0;55.47411;13.66833;1996-03-01 00:00:00;2016-10-01 06:00:00;48.0
53200;Smygehuk;2.0;55.3376;13.3563;1951-01-01 00:00:00;1988-06-30 23:59:59;5.0
53220;Maglarp Aut;2.0;55.384;13.0595;1984-05-01 00:00:00;1995-10-17 18:00:00;17.0
53250;Jordberga;2.0;55.4114;13.4001;1961-01-01 00:00:00;1974-12-31 23:59:59;40.0
53260;Ystad;2.0;55.441;13.8278;1963-09-17 00:00:00;1983-08-31 23:59:59;32.0
53300;Sturup;2.0;55.5231;13.3787;2008-01-01 00:00:00;2016-10-01 06:00:00;72.0
53360;Malmö;2.0;55.6093;13.0817;1972-11-01 00:00:00;1980-06-30 23:59:59;5.0
53370;Malmö 2;2.0;55.6048;12.9841;1951-01-01 00:00:00;1964-04-30 23:59:59;3.0
53430;Lund;2.0;55.693;13.229;1992-12-07 00:00:00;2016-09-30 23:59:59;25.0
53440;Lund Lth;2.0;55.7142;13.2152;1990-07-01 00:00:00;1999-03-08 23:59:59;73.0
53470;Örtofta;2.0;55.7833;13.25;1961-01-01 00:00:00;1974-12-31 23:59:59;20.0
53510;Trollenäs;2.0;55.8666;13.25;1971-08-01 00:00:00;1973-01-31 23:59:59;55.0
53530;Hörby A;2.0;55.8633;13.6689;1995-08-01 00:00:00;2016-10-01 06:00:00;114.0
53540;Stehag;2.0;55.9033;13.3995;1961-01-01 00:00:00;1989-07-31 23:59:59;60.0
53560;Svalöv;2.0;55.9081;13.1174;1961-01-01 00:00:00;1989-12-31 23:59:59;72.0
53630;Hököpinge;2.0;55.5;13.0166;1962-02-01 00:00:00;1968-08-31 23:59:59;17.0
53640;Alnarp;2.0;55.65;13.0833;1961-01-01 00:00:00;1969-02-28 23:59:59;10.0
53650;Björka;2.0;55.7;13.6333;1951-01-01 00:00:00;1970-05-31 23:59:59;32.0
53770;Arlöv sockerbruk;2.0;55.6333;13.0667;1945-01-01 00:00:00;1948-12-31 23:59:59;3.0
54230;Sandhammaren;2.0;55.3872;14.1947;1966-08-01 00:00:00;1995-09-30 23:59:59;4.0
54290;Skillinge A;2.0;55.4889;14.3172;1995-10-01 00:00:00;2016-10-01 06:00:00;4.0
54300;Bollerup;2.0;55.4907;14.0476;1961-01-01 00:00:00;2016-08-31 23:59:59;55.0
54330;Simrishamn;2.0;55.544900000000005;14.357800000000001;1971-08-01 00:00:00;1996-10-31 23:59:59;8.0
54390;Sankt Olof;2.0;55.6402;14.1273;1979-09-01 00:00:00;1985-12-31 23:59:59;130.0
54400;Stenshuvud;2.0;55.6646;14.2595;1972-09-01 00:00:00;1981-05-31 23:59:59;112.0
54550;Kristianstad everöd;2.0;55.9245;14.0842;1962-01-01 00:00:00;1995-12-31 23:59:59;17.0
54990;Kristianstad V;2.0;56.02391;14.10272;2010-12-01 00:00:00;2016-10-01 06:00:00;7.0
55570;Utklippan A;2.0;55.9557;15.7077;1996-05-01 00:00:00;2016-10-01 06:00:00;3.0
62030;Helsingborg;2.0;56.0431;12.6906;1972-08-01 00:00:00;1995-07-31 23:59:59;5.0
62040;Helsingborg A;2.0;56.0304;12.7653;1995-08-01 00:00:00;2016-10-01 06:00:00;43.0
62080;Hasslarp;2.0;56.1333;12.8166;1961-01-01 00:00:00;1974-12-31 23:59:59;10.0
62130;Munka-Ljungby;2.0;56.2287;12.9834;2002-05-01 00:00:00;2014-09-30 23:59:59;20.0
62140;Nyhamnsläge;2.0;56.2451;12.5438;1998-03-01 00:00:00;2016-08-31 23:59:59;13.0
62180;Barkåkra;2.0;56.2979;12.8441;2008-01-01 00:00:00;2016-10-01 06:00:00;18.0
62190;Kullen;2.0;56.3012;12.454;1951-01-01 00:00:00;1998-02-28 23:59:59;72.0
62250;Hunnestorp V;2.0;56.40404;12.94361;1996-03-01 00:00:00;2016-10-01 06:00:00;159.0
62260;Hallands Väderö A;2.0;56.4495;12.547;1995-08-01 00:00:00;2016-10-01 06:00:00;10.0
62390;Halmstad;2.0;56.675;12.9247;2002-05-01 00:00:00;2004-12-31 23:59:59;25.0
62400;Halmstad;2.0;56.6737;12.9242;2006-01-01 00:00:00;2016-09-30 23:59:59;24.0
62410;Halmstad Flygflottilj;2.0;56.6833;12.8332;1951-01-01 00:00:00;1955-06-30 23:59:59;25.0
62520;Falkenberg;2.0;56.8994;12.4798;1998-12-01 00:00:00;2003-06-30 23:59:59;5.0
62530;Eftra-Broen V;2.0;56.8865;12.6739;1996-03-01 00:00:00;1996-12-31 23:59:59;50.0
62550;Glommen;2.0;56.9303;12.3579;1970-07-01 00:00:00;1977-11-30 23:59:59;2.0
62560;Jonstorp;2.0;56.931;12.5514;1964-02-01 00:00:00;1997-12-31 23:59:59;25.0
62630;Hallands väderö;2.0;56.45;12.55;1961-01-01 00:00:00;1965-06-30 23:59:59;12.0
63050;Ljungbyhed;2.0;56.0752;13.2318;1951-01-01 00:00:00;2001-07-16 23:59:59;43.0
63160;Hästveda Mo;2.0;56.2799;13.9432;2010-03-01 00:00:00;2016-10-01 07:00:00;103.0
63220;Osby;2.0;56.38;13.98;1953-05-01 00:00:00;1961-10-31 23:59:59;86.0
63230;Skånes fagerhult;2.0;56.366600000000005;13.466600000000001;1965-01-01 00:00:00;1972-05-31 23:59:59;118.0
63280;Markaryd;2.0;56.4595;13.6191;1997-02-01 00:00:00;2016-09-30 23:59:59;110.0
63340;Genevad;2.0;56.5684;13.0338;1961-01-01 00:00:00;2002-06-30 23:59:59;20.0
63440;Simlångsdalen;2.0;56.7154;13.1247;1961-01-01 00:00:00;1986-03-31 23:59:59;75.0
63450;Singeshult;2.0;56.7429;13.3608;1961-01-01 00:00:00;1996-10-31 23:59:59;165.0
63500;Ljungby;2.0;56.8311;13.948;1962-02-01 00:00:00;1971-10-31 23:59:59;140.0
63510;Ljungby A;2.0;56.8526;13.8822;1995-08-01 00:00:00;2016-10-01 07:00:00;148.0
63530;Fröslida;2.0;56.8666;13.0666;1965-01-01 00:00:00;1972-05-31 23:59:59;70.0
63590;Torup A;2.0;56.9496;13.0625;2008-01-01 00:00:00;2016-10-01 07:00:00;130.0
63600;Torup;2.0;56.9628;13.0746;1991-07-01 00:00:00;2004-09-30 23:59:59;85.0
63610;Kolleberga;2.0;56.0666;13.2666;1961-01-01 00:00:00;1964-09-30 23:59:59;50.0
63630;Knäred;2.0;56.5177;13.3157;1967-07-01 00:00:00;1969-01-31 23:59:59;70.0
64020;Hanö A;2.0;56.0131;14.8488;1995-12-01 00:00:00;2016-10-01 07:00:00;55.0
64030;Kristianstad;2.0;56.0133;14.2896;2004-04-01 00:00:00;2016-09-30 23:59:59;10.0
64040;Karpalund;2.0;56.05;14.1;1971-01-01 00:00:00;1974-12-31 23:59:59;4.0
64130;Karlshamn;2.0;56.1813;14.8517;1961-01-01 00:00:00;2016-09-30 23:59:59;50.0
64290;Urshult-Kunninge;2.0;56.4782;14.8024;1990-04-01 00:00:00;2005-10-31 23:59:59;145.0
64320;Tingsryd-Degerhaga;2.0;56.5376;14.9019;2007-11-01 00:00:00;2016-09-30 23:59:59;176.0
64330;Ekefors;2.0;56.5546;14.7571;1970-06-01 00:00:00;1989-12-31 23:59:59;145.0
64400;Uråsa;2.0;56.6833;14.95;1962-04-01 00:00:00;1975-01-31 23:59:59;167.0
64510;Växjö A;2.0;56.8464;14.8324;1995-08-01 00:00:00;2016-10-01 07:00:00;199.0
64520;Växjö;2.0;56.8427;14.8176;2002-09-16 00:00:00;2006-11-30 23:59:59;170.0
64560;Växjö-Kronoberg;2.0;56.9252;14.7333;1985-05-01 00:00:00;1995-08-31 23:59:59;182.0
64600;Rinkaby;2.0;55.9833;14.2666;1952-11-01 00:00:00;1962-06-30 23:59:59;7.0
64620;Ryd;2.0;56.45;14.7166;1965-01-01 00:00:00;1967-08-31 23:59:59;140.0
65020;Ungskär;2.0;56.0419;15.8081;1972-10-01 00:00:00;1996-01-31 23:59:59;2.0
65090;Karlskrona-Söderstj. Mo;2.0;56.1498;15.5921;2010-03-01 00:00:00;2016-10-01 07:00:00;2.0
65130;Marielund;2.0;56.2182;15.5331;1961-01-01 00:00:00;1978-02-28 23:59:59;25.0
65160;Ronneby-Bredåkra;2.0;56.2619;15.2742;1949-01-01 00:00:00;2016-10-01 07:00:00;58.0
65310;Vissefjärda;2.0;56.5124;15.6235;1986-11-01 00:00:00;1992-08-31 23:59:59;114.0
65360;Rörsbo;2.0;56.601;15.5192;1969-09-01 00:00:00;1976-12-31 23:59:59;140.0
65450;Lessebo;2.0;56.7486;15.2747;1967-01-01 00:00:00;2006-07-31 23:59:59;170.0
65510;Kosta Mo;2.0;56.8403;15.47;2005-03-01 00:00:00;2016-10-01 07:00:00;230.0
65640;Emmaboda;2.0;56.6333;15.55;1951-01-01 00:00:00;1967-08-31 23:59:59;150.0
65730;Ronneby;2.0;56.2;15.2833;1951-01-01 00:00:00;1960-12-31 23:59:59;10.0
66040;Ölands Södra Grund;2.0;56.07;16.68;1981-02-01 00:00:00;1993-09-30 23:59:59;1.0
66110;Ölands Södra Udde A;2.0;56.1977;16.4036;1995-11-01 00:00:00;2016-10-01 07:00:00;2.0
66120;Ölands Södra Udde;2.0;56.1957;16.401;1941-01-01 00:00:00;1995-10-31 23:59:59;3.0
66320;Mörbylånga;2.0;56.5256;16.39;1962-01-01 00:00:00;1991-01-31 23:59:59;5.0
66400;Ölandsbron V;2.0;56.66694;16.4609;1996-03-01 00:00:00;2016-10-01 07:00:00;0.0
66410;Kalmar;2.0;56.727;16.2944;1979-10-01 00:00:00;1996-01-31 23:59:59;15.0
66420;Kalmar Flygplats;2.0;56.6784;16.2922;1996-01-09 12:00:00;2016-10-01 07:00:00;6.0
66470;Ekerum;2.0;56.7849;16.5812;1973-01-01 00:00:00;1973-10-31 23:59:59;40.0
66500;Skedemosse;2.0;56.823;16.7337;1998-06-01 00:00:00;2011-12-31 23:59:59;25.0
66600;Ölands södra grund;2.0;56.0699;16.6799;1961-01-01 00:00:00;1970-06-30 23:59:59;23.0
66630;Ölvingstorp;2.0;56.6166;16.1166;1961-01-01 00:00:00;1967-06-30 23:59:59;15.0
66640;Kalmar;2.0;56.67;16.35;1961-01-01 00:00:00;1963-05-31 23:59:59;7.0
68550;Hoburg;2.0;56.9222;18.1471;1949-01-01 00:00:00;2012-08-31 23:59:59;38.0
68560;Hoburg A;2.0;56.9213;18.1541;2009-06-01 00:00:00;2016-10-01 07:00:00;39.0
71140;Laesö Ost A;2.0;57.1834;11.5332;2004-09-01 00:00:00;2010-03-31 23:59:59;4.0
71180;Nidingen;2.0;57.3025;11.9038;1982-01-01 00:00:00;1995-06-30 23:59:59;4.0
71190;Nidingen A;2.0;57.304;11.906400000000001;1995-12-15 00:00:00;2016-10-01 07:00:00;2.0
71360;Trubaduren Aut;2.0;57.596;11.6352;1978-12-01 00:00:00;2007-06-11 23:59:59;1.0
71380;Vinga A;2.0;57.6324;11.6077;2007-06-01 00:00:00;2016-10-01 07:00:00;12.0
71420;Göteborg A;2.0;57.7084;11.9939;1983-04-01 00:00:00;1995-09-30 23:59:59;23.0
71430;Torslanda;2.0;57.7166;11.7833;1951-01-01 00:00:00;1977-09-30 23:59:59;3.0
71470;Säve;2.0;57.7786;11.8824;1951-01-01 00:00:00;2006-12-05 23:59:59;20.0
71500;Säve-Skålvisered;2.0;57.8305;11.92;2002-10-01 00:00:00;2008-01-01 23:59:59;20.0
71510;Kärna;2.0;57.8425;11.8075;2012-01-01 00:00:00;2012-12-31 23:59:59;21.0
72070;Grimeton;2.0;57.1088;12.394;1963-01-01 00:00:00;1976-04-30 23:59:59;35.0
72080;Varberg;2.0;57.1084;12.2741;1951-01-01 00:00:00;2016-08-31 23:59:59;20.0
72090;Ullared A;2.0;57.1136;12.7758;1995-08-01 00:00:00;2016-10-01 07:00:00;122.0
72120;Fagered;2.0;57.1978;12.8129;1961-01-01 00:00:00;2006-12-31 23:59:59;100.0
72140;Källsjö;2.0;57.2323;12.7042;2008-10-01 00:00:00;2016-09-30 23:59:59;154.0
72150;Ringhals;2.0;57.253;12.1032;1968-11-01 00:00:00;1981-12-31 23:59:59;10.0
72160;Ringhals Aut;2.0;57.2577;12.107;1980-10-01 00:00:00;1997-09-30 23:59:59;10.0
72290;Örby;2.0;57.4833;12.7;1974-12-01 00:00:00;1977-09-30 23:59:59;90.0
72300;Rossared D;2.0;57.485;12.1997;1961-01-01 00:00:00;1977-06-30 23:59:59;15.0
72340;Sandsjöbacka;2.0;57.5571;12.0387;1979-01-01 00:00:00;1983-06-30 23:59:59;50.0
72400;Bollebygd;2.0;57.661;12.5521;1961-01-01 00:00:00;1986-12-31 23:59:59;65.0
72420;Landvetter Flygplats;2.0;57.6678;12.2963;1977-10-03 00:00:00;1996-01-09 23:59:59;154.0
72450;Borås;2.0;57.7611;12.9493;1961-01-01 00:00:00;2016-09-30 23:59:59;135.0
72520;Uddabo;2.0;57.8701;12.7074;2003-09-01 00:00:00;2005-03-31 23:59:59;245.0
73090;Stora Segerstad;2.0;57.1461;13.5609;1961-01-01 00:00:00;1999-07-31 23:59:59;180.0
73170;Gislaved;2.0;57.2847;13.5324;1972-07-01 00:00:00;1979-11-30 23:59:59;165.0
73230;Hestra D;2.0;57.3915;13.5254;1973-11-01 00:00:00;1996-01-24 23:59:59;285.0
73250;Ambjörnarp;2.0;57.4166;13.2833;1949-01-01 00:00:00;1972-11-30 23:59:59;220.0
73390;Fägerhult;2.0;57.6468;13.2369;2001-07-01 00:00:00;2010-06-30 23:59:59;170.0
73430;Dalsjöfors;2.0;57.722;13.1238;1959-05-01 00:00:00;1978-10-31 23:59:59;257.0
73470;Ulricehamn;2.0;57.8052;13.4083;1995-05-01 00:00:00;2012-12-31 23:59:59;175.0
73480;Rångedala A;2.0;57.7848;13.1668;1995-08-01 00:00:00;2016-09-30 23:59:59;297.0
73560;Mullsjö;2.0;57.9166;13.8833;1971-02-01 00:00:00;1971-07-31 23:59:59;240.0
73570;Molla;2.0;57.936;13.0668;1979-07-01 00:00:00;2001-12-31 23:59:59;190.0
73610;Kinnared;2.0;57.0333;13.1166;1962-10-01 00:00:00;1962-12-31 23:59:59;100.0
73660;Tinghalla;2.0;57.9666;13.850000000000001;1965-01-01 00:00:00;1970-08-31 23:59:59;278.0
73690;Äspered;2.0;57.93309232541144;13.180542632706377;1952-11-01 00:00:00;1959-04-30 23:59:59;294.0
74080;Berg;2.0;57.121;14.6931;1969-07-01 00:00:00;2016-08-31 23:59:59;250.0
74180;Hagshult Mo;2.0;57.288;14.1297;1951-01-01 00:00:00;1995-12-31 23:59:59;169.0
74240;Nävelsjö;2.0;57.4042;14.891;1961-01-01 00:00:00;1988-08-31 23:59:59;215.0
74300;Tomtabacken A;2.0;57.4983;14.4672;1995-10-26 00:00:00;2016-10-01 07:00:00;356.0
74340;Spinkabo;2.0;57.5653;14.4693;1972-01-01 00:00:00;1992-12-31 23:59:59;285.0
74350;Gödeberg;2.0;57.5666;14.6333;1961-01-01 00:00:00;1977-10-31 23:59:59;350.0
74390;Nässjö;2.0;57.6431;14.6895;1967-04-01 00:00:00;1996-01-31 23:59:59;305.0
74420;Flahult;2.0;57.689800000000005;14.1455;1993-10-31 00:00:00;1996-06-30 23:59:59;225.0
74440;Prästkulla;2.0;57.7242;14.986;1961-01-01 00:00:00;2016-08-31 23:59:59;290.0
74450;Jönköpings Gamla Flygplats;2.0;57.75;14.17;1951-01-01 00:00:00;1959-01-31 23:59:59;98.0
74460;Jönköpings Flygplats;2.0;57.7514;14.0733;1962-01-01 00:00:00;2016-10-01 07:00:00;226.0
74470;Jönköping;2.0;57.7666;14.1833;1961-01-01 00:00:00;1978-09-30 23:59:59;98.0
74480;Huskvarna;2.0;57.7865;14.2874;1961-01-01 00:00:00;1977-08-31 23:59:59;99.0
74490;Ramsjöholm;2.0;57.8429;14.4317;1961-01-01 00:00:00;2016-08-31 23:59:59;225.0
74510;Aneby;2.0;57.8232;14.8913;2001-04-01 00:00:00;2005-06-30 23:59:59;240.0
74530;Lommaryd;2.0;57.8887;14.7342;1961-01-01 00:00:00;2000-06-30 23:59:59;240.0
74600;Aneboda II;2.0;57.11667457705683;14.56389526848219;1949-06-01 00:00:00;1960-12-31 23:59:59;195.0
74630;Naglarp;2.0;57.4666;14.8833;1966-01-01 00:00:00;1970-12-31 23:59:59;250.0
74650;Strandvallen;2.0;57.85;14.2833;1961-01-01 00:00:00;1967-02-28 23:59:59;110.0
75040;Allgunnen;2.0;57.0666;15.968100000000002;1950-01-01 00:00:00;1979-12-31 23:59:59;115.0
75090;Fagerhult;2.0;57.1484;15.6762;1945-01-01 00:00:00;1945-01-31 23:59:59;195.0
75100;Åseda;2.0;57.1462;15.3987;1969-08-01 00:00:00;1999-12-31 23:59:59;230.0
75120;Drageryd;2.0;57.2001;15.9666;1977-12-01 00:00:00;2012-01-31 23:59:59;77.0
75140;Blankaström;2.0;57.2166;15.9166;1961-01-01 00:00:00;1977-04-30 23:59:59;80.0
75240;Målilla;2.0;57.3908;15.8232;1988-05-30 00:00:00;1990-05-31 23:59:59;100.0
75250;Målilla A;2.0;57.3848;15.8037;2008-01-01 00:00:00;2016-10-01 07:00:00;95.0
75380;Hässleby;2.0;57.6295;15.5725;1961-01-01 00:00:00;1987-06-30 23:59:59;190.0
75400;Vimmerby;2.0;57.6687;15.8518;1961-01-01 00:00:00;1989-08-31 23:59:59;110.0
75520;Horn A;2.0;57.8863;15.8652;1995-12-15 00:00:00;2016-09-30 23:59:59;90.0
75630;Vetlanda;2.0;57.4166;15.0666;1963-02-01 00:00:00;1965-12-31 23:59:59;200.0
76000;Sandbäckshult;2.0;56.9835;16.283;1978-08-01 00:00:00;2004-12-31 23:59:59;37.0
76160;Oskarshamn;2.0;57.2674;16.4149;1995-02-01 00:00:00;2016-09-30 23:59:59;20.0
76380;Tovehult;2.0;57.642;16.5682;1968-07-01 00:00:00;1987-12-31 23:59:59;25.0
76420;Gladhammar A;2.0;57.7071;16.4585;1995-08-01 00:00:00;2016-10-01 07:00:00;35.0
76430;Gunnebo;2.0;57.7166;16.5333;1961-01-01 00:00:00;1973-05-31 23:59:59;18.0
76470;Västervik;2.0;57.7213;16.4683;1979-01-14 00:00:00;1995-07-31 23:59:59;33.0
76530;Ogestad;2.0;57.8748;16.1689;2000-11-01 00:00:00;2009-07-31 23:59:59;81.0
77170;Mossen;2.0;57.2833;17.0042;1965-01-01 00:00:00;1980-05-31 23:59:59;10.0
77180;Stora Karlsö;2.0;57.2893;17.9623;1961-01-01 00:00:00;1989-09-30 23:59:59;40.0
77210;Ölands Norra Udde A;2.0;57.3672;17.0986;1995-08-01 00:00:00;2016-10-01 07:00:00;2.0
77220;Ölands Norra Udde;2.0;57.3689;17.1008;1949-07-01 00:00:00;2016-08-31 23:59:59;4.0
78040;Näsudden Aut;2.0;57.0735;18.2222;1981-02-01 00:00:00;1999-02-28 23:59:59;5.0
78140;Hemse;2.0;57.2438;18.3835;1961-01-01 00:00:00;2016-08-31 23:59:59;25.0
78240;Buttle;2.0;57.4034;18.5297;1965-01-01 00:00:00;1983-07-31 23:59:59;45.0
78250;Herrvik;2.0;57.4208;18.9174;1968-07-01 00:00:00;1995-12-31 23:59:59;5.0
78280;Östergarnsholm A;2.0;57.4413;18.9871;1996-01-01 00:00:00;2016-10-01 07:00:00;5.0
78290;Roma V;2.0;57.54361;18.42533;1996-03-01 00:00:00;2016-10-01 07:00:00;32.0
78300;Roma Aut;2.0;57.4998;18.4639;1983-11-01 00:00:00;1999-09-06 23:59:59;32.0
78390;Visby;2.0;57.636;18.2891;1961-01-01 00:00:00;1986-04-30 23:59:59;28.0
78400;Visby Flygplats;2.0;57.6614;18.3428;1949-01-01 00:00:00;2016-10-01 07:00:00;42.0
78550;Fårösund Ar A;2.0;57.9167;18.9568;1996-01-01 00:00:00;2016-10-01 07:00:00;13.0
78630;Östergarn;2.0;57.45;18.9833;1955-01-01 00:00:00;1968-06-30 23:59:59;11.0
79580;Fårö;2.0;57.8987;19.1592;1951-01-01 00:00:00;1995-12-31 23:59:59;8.0
81010;Säby;2.0;58.0201;11.6015;1961-01-01 00:00:00;1997-12-31 23:59:59;10.0
81040;Rörastrand;2.0;58.0582;11.6528;1999-01-01 00:00:00;2016-09-30 23:59:59;5.0
81050;Måseskär A;2.0;58.094;11.3333;1995-11-01 00:00:00;2016-10-01 07:00:00;16.0
81060;Måseskär;2.0;58.0944;11.3348;1951-01-01 00:00:00;1995-10-31 23:59:59;14.0
81130;Ljungskile;2.0;58.2159;11.9321;1980-06-01 00:00:00;1996-01-31 23:59:59;70.0
81210;Uddevalla;2.0;58.355;11.9541;1961-08-01 00:00:00;1983-06-30 23:59:59;10.0
81220;Smögen;2.0;58.3571;11.2276;1970-02-01 00:00:00;1984-06-30 23:59:59;20.0
81320;Dingle;2.0;58.5289;11.5724;1994-01-01 00:00:00;2002-10-31 23:59:59;20.0
81340;Svarteborg;2.0;58.5707;11.5572;1965-01-01 00:00:00;1986-03-31 23:59:59;70.0
81350;Väderöarna A;2.0;58.5763;11.0685;2000-05-12 00:00:00;2016-10-01 07:00:00;22.0
81370;Hud V;2.0;58.66076;11.41775;1996-03-01 00:00:00;2016-10-01 07:00:00;95.0
81540;Nordkoster A;2.0;58.8925;11.0062;2000-05-10 00:00:00;2016-10-01 07:00:00;33.0
81560;Strömstad;2.0;58.9333;11.2;1951-01-01 00:00:00;1973-09-30 23:59:59;20.0
81620;Väderöbod;2.0;58.55;11.0333;1951-01-01 00:00:00;1965-06-30 23:59:59;7.0
81630;Hållö;2.0;58.3333;11.2166;1961-01-01 00:00:00;1969-12-31 23:59:59;16.0
